python3 .sisyphus/scripts/p4-design-gate.py
subcheck: charter
[OK] docs/governance/problem-charter-template.md
[OK] docs/governance/downstream-contract-bundle-template.md
[OK] docs/governance/reviewer-memo-template.md
  PASS: charter
subcheck: bundle
[OK] docs/governance/problem-charter-template.md
[OK] docs/governance/downstream-contract-bundle-template.md
[OK] docs/governance/reviewer-memo-template.md
  PASS: bundle
subcheck: reviewer-memo
[OK] docs/governance/problem-charter-template.md
[OK] docs/governance/downstream-contract-bundle-template.md
[OK] docs/governance/reviewer-memo-template.md
  PASS: reviewer-memo

PASS: p4-design-gate
